Message,Category
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 871393. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 386201. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 526011 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 971912. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 531710 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 239901. Do not share it with anyone.,OTP
Your order #7530 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 636072 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 291431 and is valid for 10 minutes.,OTP
Your order #7118 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 468878 to proceed with your transaction.,OTP
Your order #4751 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 470583. Do not share it with anyone.,OTP
Your order #3379 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 336588. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 730396. Do not share it with anyone.,OTP
Your order #9543 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 906824 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 484845. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 998215. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 921883 and is valid for 10 minutes.,OTP
Your order #7775 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 210769 to proceed with your transaction.,OTP
Your order #4021 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 858659 and is valid for 10 minutes.,OTP
Your order #6579 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 563356. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 477250. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 909095 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 515665 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 903204. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 871899 and is valid for 10 minutes.,OTP
Your order #6049 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 520452 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 295802 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 750982. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 294662. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 355017. Do not share it with anyone.,OTP
Your order #2359 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 810991. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 818144 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 520065 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 436833 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 502050. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 436449 to proceed with your transaction.,OTP
Your order #9118 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 553366 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 990300 to proceed with your transaction.,OTP
Your order #8273 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 397995. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 237881. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 536309 and is valid for 10 minutes.,OTP
Your order #6095 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 765331. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 625925 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 232305 to proceed with your transaction.,OTP
Your order #9812 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 291411 to proceed with your transaction.,OTP
Your order #7307 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 196198. Do not share it with anyone.,OTP
Your order #6873 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 121928 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 503038. Do not share it with anyone.,OTP
Your order #5124 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 822364 to proceed with your transaction.,OTP
Your order #2209 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 646573. Do not share it with anyone.,OTP
Your order #1207 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 235332 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 877561. Do not share it with anyone.,OTP
Your order #2137 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 440441 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 633394 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 622067. Do not share it with anyone.,OTP
Your order #1815 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 162179 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 185242 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 667393 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 320325. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 838119 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 634483 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 465672. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 347164. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 996051. Do not share it with anyone.,OTP
Your order #2953 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 316696 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 841378 to proceed with your transaction.,OTP
Your order #1712 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 989118 and is valid for 10 minutes.,OTP
Your order #7865 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 266827 and is valid for 10 minutes.,OTP
Your order #5233 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 238546. Do not share it with anyone.,OTP
Your order #5254 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 183785 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 832036 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 448618 to proceed with your transaction.,OTP
Your order #5813 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 516003 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 406107 to proceed with your transaction.,OTP
Your order #8644 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 362989. Do not share it with anyone.,OTP
Your order #2952 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 893345 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 595854 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 129687 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 793760. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 523923 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 860577 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 887895 to proceed with your transaction.,OTP
Your order #2963 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 431418 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 217175 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 853346 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 277062 to proceed with your transaction.,OTP
Your order #8942 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 445618 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 661202 and is valid for 10 minutes.,OTP
Your order #8705 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 739128. Do not share it with anyone.,OTP
Your order #8931 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 904908 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 242167 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 976925. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 712214 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 562103 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 562088. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 319697. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 949653. Do not share it with anyone.,OTP
Your order #7336 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 111221 to proceed with your transaction.,OTP
Your order #9015 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 775574 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 642020 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 351460 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 340192 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 850874. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 258061 and is valid for 10 minutes.,OTP
Your order #4698 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 505359. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 148180. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 162654. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 461640. Do not share it with anyone.,OTP
Your order #2571 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
